timestamp,msl,agl,pressure,latitude,longitude,speed,heading,temperature,relative_humidity,internal_temperature,rise_speed
"2022-01-07 16:13:34",942,733,90866,41.46831,1.918928,5.85,274.3,19.39,48.25,,4.8
"2022-01-07 16:13:35",948,739,90810,0,,,,19.34,48.4,,4.8
"2022-01-07 16:13:36",953,744,90754,0,,,,19.3,48.55,,4.9
"2022-01-07 16:13:37",958,749,90698,0,,,,19.23,48.7,,5
"2022-01-07 16:13:38",964,755,90634,0,,5.85,274.3,19.17,48.75,,5.1
"2022-01-07 16:13:39",971,762,90570,0,,4.95,273,19.13,48.9,,5.2
"2022-01-07 16:13:40",977,768,90506,41.468287,1.918558,5.1,260.9,19.05,49.05,,5.3
"2022-01-07 16:13:41",983,774,90437,0,,,,19.02,49.25,,5.4
"2022-01-07 16:13:42",989,780,90371,0,,,,18.98,49.4,,5.6
"2022-01-07 16:13:43",996,787,90306,0,,,,18.93,49.45,,5.7
"2022-01-07 16:13:44",1003,794,90227,0,,4.5,273.9,18.9,49.55,,5.9
"2022-01-07 16:13:45",1010,801,90151,0,,2.75,272.7,18.87,49.65,,6.1
"2022-01-07 16:13:46",1018,809,90076,41.468263,1.918255,2.75,250.8,18.81,49.75,,6.3
"2022-01-07 16:13:47",1024,815,90007,0,,,,18.76,49.75,,6.4
"2022-01-07 16:13:48",1031,822,89936,0,,,,18.73,49.8,,6.5
"2022-01-07 16:13:49",1038,829,89866,0,,,,18.7,49.9,,6.6
"2022-01-07 16:13:50",1044,835,89800,0,,3.15,213.5,18.64,50.05,,6.6
"2022-01-07 16:13:51",1050,841,89735,0,,3.8,193.1,18.59,50.15,,6.6
"2022-01-07 16:13:52",1057,848,89670,41.468133,1.918108,5.8,217.1,18.58,50.25,30.5,6.6
"2022-01-07 16:13:53",1064,855,89598,0,,5.8,217.1,18.53,50.25,,6.7
"2022-01-07 16:13:54",1071,862,89526,0,,5.95,214.6,18.47,50.15,,6.7
"2022-01-07 16:13:55",1077,868,89454,41.468003,1.918017,6.2,229,18.43,50.15,,6.8
"2022-01-07 16:13:56",1084,875,89387,0,,4.95,213.4,18.39,50.2,,6.8
"2022-01-07 16:13:57",1090,881,89322,0,,4.95,232.2,18.38,50.35,,6.7
"2022-01-07 16:13:58",1096,887,89258,41.467875,1.917842,4.85,229.1,18.35,50.6,,6.6
"2022-01-07 16:13:59",1102,893,89199,0,,,,18.34,50.75,,6.5
"2022-01-07 16:14:00",1108,899,89136,0,,,,18.31,50.9,,6.5
"2022-01-07 16:14:01",1114,905,89074,0,,,,18.27,51,,6.4
"2022-01-07 16:14:03",1128,919,88933,0,,4.8,237.4,18.2,51.2,,6.4
"2022-01-07 16:14:04",1134,925,88864,41.467735,1.917572,6.05,243.6,18.16,51.3,,6.5
"2022-01-07 16:14:05",1142,933,88788,0,,6.05,243.6,18.12,51.45,,6.5
"2022-01-07 16:14:06",1149,940,88716,0,,6.05,243.6,18.11,51.5,,6.5
"2022-01-07 16:14:07",1156,947,88644,41.467628,1.91741,5.75,222.1,18.04,51.6,,6.5
"2022-01-07 16:14:08",1163,954,88570,0,,6.5,237.3,18.02,51.7,,6.6
"2022-01-07 16:14:09",1170,961,88494,0,,6.35,226.4,17.98,51.8,,6.7
"2022-01-07 16:14:10",1178,969,88418,41.467502,1.917185,6.35,249.6,17.94,51.9,,6.8
"2022-01-07 16:14:11",1185,976,88343,0,,3.95,216.4,17.88,51.95,,6.9
"2022-01-07 16:14:12",1192,983,88270,0,,3.95,216.4,17.83,52.05,,7
"2022-01-07 16:14:13",1199,990,88198,41.467467,1.917105,4.65,232.8,17.77,52.2,,7.1
"2022-01-07 16:14:14",1208,999,88110,0,,5.4,238,17.72,52.3,,7.2
"2022-01-07 16:14:15",1216,1007,88021,0,,5.25,219.6,17.68,52.35,,7.4
"2022-01-07 16:14:16",1225,1016,87932,41.467387,1.916972,4.4,233.2,17.61,52.45,,7.5
"2022-01-07 16:14:18",1243,1034,87753,0,,5.65,215.9,17.46,52.65,,7.8
"2022-01-07 16:14:19",1251,1042,87666,41.46728,1.916797,4.95,250.2,17.39,52.8,29.75,7.9
"2022-01-07 16:14:20",1260,1051,87577,0,,,,17.3,52.9,,8
"2022-01-07 16:14:21",1269,1060,87484,0,,,,17.2,53.05,,8.2
"2022-01-07 16:14:22",1278,1069,87392,0,,,,17.12,53.15,,8.3
"2022-01-07 16:14:23",1287,1078,87299,0,,2.65,232.8,16.99,53.2,,8.4
"2022-01-07 16:14:24",1296,1087,87207,0,,2.65,246.4,16.87,53.4,,8.6
"2022-01-07 16:14:25",1305,1096,87116,41.467185,1.916643,1.55,216.5,16.79,53.55,,8.7
"2022-01-07 16:14:26",1314,1105,87027,0,,,,16.68,53.75,,8.8
"2022-01-07 16:14:27",1322,1113,86940,0,,,,16.61,54,,8.8
"2022-01-07 16:14:28",1331,1122,86854,0,,,,16.51,54.2,,8.8
"2022-01-07 16:14:29",1338,1129,86782,0,,3.6,218.4,16.4,54.4,,8.7
"2022-01-07 16:14:30",1345,1136,86709,0,,6.15,248.1,16.26,54.55,,8.6
"2022-01-07 16:14:31",1352,1143,86636,41.4671,1.916445,4.4,283.6,16.19,54.55,,8.5
"2022-01-07 16:14:33",1369,1160,86464,0,,6.6,262.7,15.98,54.6,,8.3
"2022-01-07 16:14:34",1378,1169,86380,41.467087,1.916283,3.25,277.1,15.87,54.75,,8.3
"2022-01-07 16:14:35",1385,1176,86304,0,,0.1,277.1,15.77,54.95,,8.2
"2022-01-07 16:14:36",1393,1184,86226,0,,4.6,258.9,15.67,55.25,,8.1
"2022-01-07 16:14:37",1400,1191,86148,41.467052,1.91612,4.9,247.9,15.59,55.55,,8
"2022-01-07 16:14:38",1408,1199,86072,0,,4.85,247.9,15.5,55.65,,7.8
"2022-01-07 16:14:39",1415,1206,86001,0,,5.5,263.3,15.4,55.75,,7.7
"2022-01-07 16:14:40",1422,1213,85930,41.46703,1.916017,4.6,242.2,15.31,55.85,,7.6
"2022-01-07 16:14:41",1429,1220,85858,0,,4.6,242.2,15.22,55.95,,7.6
"2022-01-07 16:14:42",1437,1228,85784,0,,4.4,240.9,15.15,56.1,,7.6
"2022-01-07 16:14:43",1444,1235,85710,41.46699,1.91585,5.55,253.2,15.07,56.2,,7.6
"2022-01-07 16:14:44",1452,1243,85632,0,,4.3,261.4,14.99,56.35,,7.6
"2022-01-07 16:14:45",1459,1250,85553,0,,4.3,261.4,14.88,56.45,,7.7
"2022-01-07 16:14:46",1467,1258,85474,41.466942,1.915663,5.35,239.3,14.81,56.7,28.75,7.6
"2022-01-07 16:14:47",1476,1267,85389,0,,5.35,239.3,14.71,56.9,,7.5
"2022-01-07 16:14:48",1484,1275,85307,0,,6.1,238.2,14.61,57.25,,7.6
"2022-01-07 16:14:49",1492,1283,85226,41.466897,1.91549,2.7,254.2,14.55,57.6,,7.6
"2022-01-07 16:14:50",1500,1291,85141,0,,5.1,229,14.39,57.95,,7.7
"2022-01-07 16:14:51",1509,1300,85054,0,,4.95,199.7,14.37,58.25,,7.8
"2022-01-07 16:14:52",1518,1309,84968,41.4668,1.91538,6.9,222.4,14.34,58.6,,7.9
"2022-01-07 16:14:53",1526,1317,84887,0,,,,14.24,59,,8
"2022-01-07 16:14:54",1534,1325,84804,0,,,,14.17,59.2,,8.1
"2022-01-07 16:14:55",1542,1333,84722,0,,,,14.12,59.35,,8.2
"2022-01-07 16:14:56",1551,1342,84638,0,,5.7,248,14.02,59.45,,8.3
"2022-01-07 16:14:57",1559,1350,84557,0,,4.1,232.7,13.95,59.65,,8.3
"2022-01-07 16:14:58",1567,1358,84476,41.466617,1.915073,4.6,244.5,13.84,59.85,,8.3
"2022-01-07 16:15:00",1586,1377,84291,0,,3.25,249.4,13.66,60.3,,8.5
"2022-01-07 16:15:01",1595,1386,84198,41.466647,1.91486,4.85,305.7,13.57,60.5,,8.6
"2022-01-07 16:15:04",1622,1413,83930,41.466662,1.914742,4.5,265.3,13.32,61.2,,8.7
"2022-01-07 16:15:06",1639,1430,83757,0,,5.65,260.3,13.14,61.6,,8.8
"2022-01-07 16:15:07",1648,1439,83670,41.466593,1.914557,2.35,227.6,13.04,61.9,,8.8
"2022-01-07 16:15:09",1665,1456,83499,0,,,,12.86,62.35,,8.8
"2022-01-07 16:15:10",1674,1465,83414,0,,,,12.77,62.5,,8.9
"2022-01-07 16:15:12",1692,1483,83232,0,,3.6,224.8,12.64,63.15,,8.9
"2022-01-07 16:15:13",1702,1493,83142,41.466502,1.914303,6.4,253.5,12.57,63.5,27.5,8.9
"2022-01-07 16:15:15",1720,1511,82958,0,,6.3,247.4,12.43,64,,9
"2022-01-07 16:15:16",1730,1521,82866,41.466458,1.914137,3.75,261.8,12.36,64.25,,9
"2022-01-07 16:15:17",1739,1530,82776,0,,,,12.28,64.5,,9
"2022-01-07 16:15:18",1748,1539,82690,0,,,,12.19,64.7,,9
"2022-01-07 16:15:19",1756,1547,82604,0,,,,12.11,64.85,,9
"2022-01-07 16:15:23",1789,1580,82282,0,,,,11.8,65.75,,8.9
"2022-01-07 16:15:24",1798,1589,82201,0,,,,11.71,65.95,,8.8
"2022-01-07 16:15:25",1806,1597,82120,0,,,,11.6,66.2,,8.7
"2022-01-07 16:15:26",1815,1606,82031,0,,4.05,259.8,11.56,66.4,,8.7
"2022-01-07 16:15:27",1824,1615,81944,0,,7,251.9,11.49,66.65,,8.6
"2022-01-07 16:15:28",1833,1624,81858,41.466308,1.913328,4.1,270.2,11.45,66.9,,8.6
"2022-01-07 16:15:29",1842,1633,81771,0,,4.1,270.2,11.38,67.1,,8.6
"2022-01-07 16:15:30",1851,1642,81681,0,,4.9,285.1,11.29,67.4,,8.6
"2022-01-07 16:15:31",1860,1651,81592,41.466308,1.913228,2.5,234.1,11.21,67.7,,8.7
"2022-01-07 16:15:32",1869,1660,81505,0,,2.5,234.1,11.12,68,,8.6
"2022-01-07 16:15:33",1877,1668,81423,0,,3.25,282.4,11.04,68.35,,8.6
"2022-01-07 16:15:34",1886,1677,81342,41.4663,1.91306,4.15,266.5,10.95,68.7,,8.6
"2022-01-07 16:15:35",1894,1685,81259,0,,,,10.88,69,,8.7
"2022-01-07 16:15:36",1903,1694,81175,0,,,,10.81,69.3,,8.8
"2022-01-07 16:15:37",1912,1703,81092,0,,,,10.74,69.65,,8.8
"2022-01-07 16:15:38",1919,1710,81020,0,,0.05,284.3,10.64,69.95,,8.7
"2022-01-07 16:15:39",1926,1717,80948,0,,4.2,285.8,10.59,70.3,,8.6
"2022-01-07 16:15:40",1934,1725,80876,41.466323,1.912905,2.65,332.9,10.51,70.6,26,8.4
"2022-01-07 16:15:41",1941,1732,80804,0,,3.6,273.1,10.45,70.95,,8.3
"2022-01-07 16:15:42",1948,1739,80735,0,,4.05,308.4,10.37,71.25,,8.1
"2022-01-07 16:15:43",1956,1747,80666,41.466365,1.912757,2.55,253.4,10.3,71.5,,7.9
"2022-01-07 16:15:44",1964,1755,80589,0,,,,10.23,71.75,,8
"2022-01-07 16:15:45",1972,1763,80509,0,,,,10.16,72,,7.9
"2022-01-07 16:15:46",1980,1771,80430,0,,,,10.06,72.25,,7.9
"2022-01-07 16:15:50",2007,1798,80176,0,,,,9.82,73.05,,7.3
"2022-01-07 16:15:51",2013,1804,80113,0,,,,9.75,73.4,,7.3
"2022-01-07 16:15:52",2020,1811,80050,0,,,,9.7,73.7,,7.2
"2022-01-07 16:15:53",2026,1817,79991,0,,,,9.63,73.75,,7.1
"2022-01-07 16:15:54",2032,1823,79934,0,,,,9.57,73.85,,7
"2022-01-07 16:15:55",2038,1829,79878,0,,,,9.51,74.05,,6.9
"2022-01-07 16:15:56",2043,1834,79824,0,,,,9.44,74.35,,6.6
"2022-01-07 16:15:57",2049,1840,79771,0,,,,9.38,74.65,,6.4
"2022-01-07 16:15:58",2054,1845,79718,0,,,,9.31,74.65,,6.2
"2022-01-07 16:15:59",2061,1852,79653,0,,2.95,257,9.24,74.6,,6.2
"2022-01-07 16:16:00",2068,1859,79589,0,,3.4,222.9,9.17,74.55,,6.2
"2022-01-07 16:16:01",2075,1866,79526,41.466247,1.912347,3,265.2,9.1,74.4,,6.3
"2022-01-07 16:16:04",2095,1886,79332,41.466213,1.912297,2.4,250.6,8.9,73.8,,6.3
"2022-01-07 16:16:06",2108,1899,79207,0,,1.7,265.8,8.77,73.8,,6.3
"2022-01-07 16:16:07",2114,1905,79146,41.466167,1.912247,2.7,213.6,8.75,73.9,24.5,6.4
"2022-01-07 16:16:08",2120,1911,79089,0,,2.7,198.8,8.75,74,,6.4
"2022-01-07 16:16:09",2126,1917,79031,0,,2.7,198.8,8.65,74.2,,6.4
"2022-01-07 16:16:10",2133,1924,78974,41.466115,1.912198,2.15,198.4,8.57,74.4,,6.4
"2022-01-07 16:16:11",2139,1930,78914,0,,,,8.52,74.7,,6.5
"2022-01-07 16:16:12",2145,1936,78856,0,,,,8.41,75,,6.4
"2022-01-07 16:16:13",2151,1942,78798,0,,,,8.35,75.4,,6.4
"2022-01-07 16:16:14",2158,1949,78733,0,,1.8,161,8.29,75.8,,6.4
"2022-01-07 16:16:15",2164,1955,78671,0,,2.15,162.3,8.23,76.25,,6.4
"2022-01-07 16:16:16",2171,1962,78610,41.466022,1.91216,3,178.8,8.19,76.65,,6.3
"2022-01-07 16:16:17",2177,1968,78550,0,,1.4,277.2,8.14,77.1,,6.3
"2022-01-07 16:16:18",2184,1975,78490,0,,3.1,174.9,8.06,77.45,,6.3
"2022-01-07 16:16:19",2190,1981,78430,41.465978,1.912145,1.05,197.5,7.99,77.8,,6.3
"2022-01-07 16:16:20",2196,1987,78371,0,,2.3,203.9,7.94,78.15,,6.3
"2022-01-07 16:16:21",2203,1994,78310,0,,2.2,166.8,7.89,78.45,,6.3
"2022-01-07 16:16:22",2209,2000,78250,41.46594,1.912132,1.55,285.6,7.83,78.8,,6.4
"2022-01-07 16:16:23",2215,2006,78191,0,,2.05,163.3,7.77,79.1,,6.4
"2022-01-07 16:16:24",2221,2012,78135,0,,0.05,163.3,7.69,79.35,,6.3
"2022-01-07 16:16:25",2227,2018,78080,41.46593,1.912128,0.1,163.3,7.65,79.55,,6.3
"2022-01-07 16:16:26",2233,2024,78027,0,,,,7.57,79.8,,6.3
"2022-01-07 16:16:27",2238,2029,77972,0,,,,7.5,79.95,,6.2
"2022-01-07 16:16:28",2244,2035,77918,0,,,,7.44,80.1,,6.2
"2022-01-07 16:16:29",2251,2042,77858,0,,1.15,82.9,7.39,80.25,,6.2
"2022-01-07 16:16:30",2257,2048,77800,0,,1.2,75.6,7.34,80.45,,6.1
"2022-01-07 16:16:31",2263,2054,77742,41.465962,1.912213,0.05,75.6,7.26,80.6,,6.1
"2022-01-07 16:16:33",2277,2068,77611,0,,1.95,336.8,7.12,80.95,,6.2
"2022-01-07 16:16:34",2284,2075,77546,41.465992,1.912202,1.95,298.2,7.06,81.25,23,6.3
"2022-01-07 16:16:35",2291,2082,77477,0,,1.9,298.2,7.01,81.55,,6.3
"2022-01-07 16:16:36",2298,2089,77413,0,,2.35,272.8,6.94,81.85,,6.4
"2022-01-07 16:16:37",2305,2096,77350,41.465988,1.912177,1.4,268.6,6.9,82.2,,6.5
"2022-01-07 16:16:38",2311,2102,77287,0,,,,6.81,82.45,,6.5
"2022-01-07 16:16:39",2318,2109,77223,0,,,,6.75,82.75,,6.6
"2022-01-07 16:16:40",2325,2116,77160,0,,,,6.7,83.1,,6.7
"2022-01-07 16:16:41",2331,2122,77110,0,,1.6,85.1,6.64,83.4,,6.6
"2022-01-07 16:16:42",2336,2127,77058,0,,1,85.1,6.59,83.7,,6.6
"2022-01-07 16:16:43",2342,2133,77006,41.465967,1.912147,0.05,85.1,6.53,84.05,,6.5
"2022-01-07 16:16:44",2348,2139,76951,0,,0.05,85.1,6.5,84.3,,6.5
"2022-01-07 16:16:45",2353,2144,76896,0,,2.6,280.8,6.44,84.55,,6.4
"2022-01-07 16:16:46",2359,2150,76842,41.465972,1.912112,0.05,280.8,6.38,84.85,,6.3
"2022-01-07 16:16:47",2366,2157,76776,0,,0.1,280.8,6.34,85.15,,6.3
"2022-01-07 16:16:48",2373,2164,76712,0,,0.15,280.8,6.27,85.4,,6.3
"2022-01-07 16:16:49",2380,2171,76648,41.465963,1.91211,0.15,280.8,6.22,85.7,,6.3
"2022-01-07 16:16:50",2387,2178,76581,0,,0.15,280.8,6.17,86,,6.4
"2022-01-07 16:16:51",2395,2186,76513,0,,0.1,280.8,6.11,86.25,,6.4
"2022-01-07 16:16:52",2402,2193,76446,41.465958,1.91211,0.1,280.8,6.06,86.5,,6.4
"2022-01-07 16:16:53",2408,2199,76385,0,,0.1,280.8,6,86.75,,6.5
"2022-01-07 16:16:54",2415,2206,76325,0,,0.05,260.2,5.96,87,,6.6
"2022-01-07 16:16:55",2421,2212,76266,41.465955,1.91209,0.1,260.2,5.88,87.15,,6.6
"2022-01-07 16:16:59",2446,2237,76040,0,,,,5.62,87.65,,6.6
"2022-01-07 16:17:00",2452,2243,75984,0,,,,5.56,87.75,,6.5
"2022-01-07 16:17:01",2458,2249,75928,0,,,,5.48,87.9,21.5,6.5
"2022-01-07 16:17:04",2476,2267,75762,41.46603,1.912067,1.65,58.6,5.33,88.35,,6.3
"2022-01-07 16:17:05",2482,2273,75706,0,,1.65,58.6,5.24,88.5,,6.1
"2022-01-07 16:17:06",2488,2279,75654,0,,2.05,30.6,5.18,88.6,,6
"2022-01-07 16:17:07",2493,2284,75602,41.466053,1.912072,0.05,30.6,5.13,88.75,,6
"2022-01-07 16:17:08",2499,2290,75550,0,,0.05,30.6,5.07,88.75,,6
"2022-01-07 16:17:09",2505,2296,75496,0,,0.05,30.6,5.02,88.85,,6
"2022-01-07 16:17:10",2511,2302,75442,41.466052,1.912058,0.15,30.6,4.94,88.95,,6
"2022-01-07 16:17:11",2516,2307,75394,0,,0.15,30.6,4.89,89,,5.8
"2022-01-07 16:17:12",2521,2312,75348,0,,0.1,30.6,4.86,89.15,,5.8
"2022-01-07 16:17:13",2526,2317,75302,41.466077,1.912037,0.05,30.6,4.83,89.35,,5.7
"2022-01-07 16:17:14",2530,2321,75261,0,,0.15,30.6,4.8,89.55,,5.6
"2022-01-07 16:17:15",2535,2326,75219,0,,2.15,202.8,4.76,89.8,,5.5
"2022-01-07 16:17:16",2539,2330,75178,41.466065,1.912028,0.05,202.8,4.71,90,,5.3
"2022-01-07 16:17:17",2544,2335,75133,0,,0.1,202.8,4.66,90.2,,5.3
"2022-01-07 16:17:18",2549,2340,75089,0,,0.15,202.8,4.63,90.4,,5.2
"2022-01-07 16:17:19",2554,2345,75046,41.466067,1.91202,0.1,202.8,4.59,90.6,,5.1
"2022-01-07 16:17:20",2559,2350,75000,0,,,,4.58,90.75,,5.1
"2022-01-07 16:17:21",2564,2355,74953,0,,,,4.58,90.95,,5
"2022-01-07 16:17:22",2569,2360,74906,0,,,,4.57,91.2,,5
"2022-01-07 16:17:23",2574,2365,74862,0,,0.1,76.3,4.57,91.5,,4.9
"2022-01-07 16:17:24",2579,2370,74820,0,,0.1,76.3,4.56,91.75,,4.8
"2022-01-07 16:17:25",2583,2374,74778,41.466077,1.912073,0.15,76.3,4.56,92,,4.8
"2022-01-07 16:17:26",2588,2379,74731,0,,0.15,76.3,4.56,92.25,,4.8
"2022-01-07 16:17:27",2593,2384,74684,0,,2.15,51.7,4.56,92.45,,4.9
"2022-01-07 16:17:28",2599,2390,74638,41.466082,1.912093,0,51.7,4.58,92.65,20,4.9
"2022-01-07 16:17:30",2609,2400,74542,0,,0.05,45.4,4.58,93.05,,5
"2022-01-07 16:17:31",2614,2405,74496,41.46609,1.912125,1.8,143.7,4.57,93.25,,5
"2022-01-07 16:17:34",2630,2421,74352,41.466048,1.912168,2.35,134.3,4.55,93.6,,5.1
"2022-01-07 16:17:36",2639,2430,74267,0,,1.4,157.5,4.5,93.8,,5.1
"2022-01-07 16:17:37",2644,2435,74226,41.466023,1.912237,2.05,93.6,4.49,93.9,,5
"2022-01-07 16:17:39",2653,2444,74141,0,,2.3,150,4.43,94.05,,5
"2022-01-07 16:17:40",2658,2449,74098,41.466012,1.912228,2.3,285.2,4.42,94.15,,5
"2022-01-07 16:17:41",2663,2454,74052,0,,,,4.4,94.2,,5
"2022-01-07 16:17:42",2668,2459,74007,0,,,,4.37,94.2,,5
"2022-01-07 16:17:43",2673,2464,73962,0,,,,4.35,94.3,,4.9
"2022-01-07 16:17:45",2683,2474,73872,0,,5.1,74.5,4.29,94.45,,4.9
"2022-01-07 16:17:46",2688,2479,73828,41.466033,1.91236,0.1,74.5,4.28,94.5,,4.8
"2022-01-07 16:17:47",2693,2484,73782,0,,0.1,74.5,4.27,94.55,,4.8
"2022-01-07 16:17:48",2698,2489,73736,0,,3.15,73,4.27,94.6,,4.9
"2022-01-07 16:17:49",2703,2494,73690,41.466045,1.912435,2.6,81.6,4.26,94.7,,4.9
"2022-01-07 16:17:50",2710,2501,73629,0,,2.6,95,4.28,94.8,,5.1
"2022-01-07 16:17:51",2717,2508,73568,0,,2.6,75.3,4.26,94.85,,5.3
"2022-01-07 16:17:52",2724,2515,73508,41.46605,1.912547,4.95,106.2,4.24,94.95,,5.5
"2022-01-07 16:17:54",2739,2530,73373,0,,5.5,88.2,4.2,95.05,,5.9
"2022-01-07 16:17:55",2746,2537,73306,41.466032,1.912707,3.3,117.7,4.18,95.05,19,6.1
"2022-01-07 16:17:56",2755,2546,73223,0,,3.3,117.7,4.16,95.05,,6.3
"2022-01-07 16:17:57",2765,2556,73139,0,,5.25,121.5,4.15,95.05,,6.5
"2022-01-07 16:17:58",2774,2565,73056,41.465955,1.912862,5.6,118.1,4.11,95.1,,7
