timestamp,msl,agl,pressure,latitude,longitude,speed,heading,temperature,relative_humidity,internal_temperature,rise_speed
"2022-01-07 16:17:59",2784,2575,72972,0,,5.6,118.1,4.08,95.15,,7.5
"2022-01-07 16:18:00",2793,2584,72891,0,,7.25,112.6,4.04,95.05,,7.9
"2022-01-07 16:18:01",2802,2593,72810,41.465883,1.913098,8.65,126.7,4.01,95,,8.2
"2022-01-07 16:18:02",2811,2602,72726,0,,,,3.98,94.95,,8.3
"2022-01-07 16:18:03",2821,2612,72637,0,,,,3.96,94.85,,8.6
"2022-01-07 16:18:04",2831,2622,72548,0,,,,3.95,94.85,,8.8
"2022-01-07 16:18:05",2841,2632,72457,0,,7.9,135.5,3.93,94.8,,9.1
"2022-01-07 16:18:06",2851,2642,72370,0,,7.95,134.6,3.9,94.8,,9.1
"2022-01-07 16:18:07",2861,2652,72284,41.465527,1.913567,9.4,148.2,3.86,94.75,,9.4
"2022-01-07 16:18:08",2872,2663,72182,0,,9.35,148.2,3.84,94.65,,9.7
"2022-01-07 16:18:09",2884,2675,72082,0,,9.55,126.1,3.78,94.55,,9.9
"2022-01-07 16:18:10",2895,2686,71982,41.465423,1.913782,13.1,114.7,3.7,94.4,,10.1
"2022-01-07 16:18:11",2906,2697,71883,0,,10.2,139.9,3.61,94.2,,10.2
"2022-01-07 16:18:12",2917,2708,71788,0,,12.9,118.5,3.47,93.95,,10.3
"2022-01-07 16:18:13",2928,2719,71694,41.465243,1.914135,12.9,120.9,3.34,93.7,,10.5
"2022-01-07 16:18:14",2940,2731,71587,0,,13,134.8,3.17,93.5,,10.7
"2022-01-07 16:18:15",2952,2743,71479,0,,11.8,126,3.16,93.25,,10.9
"2022-01-07 16:18:16",2965,2756,71372,41.465048,1.914477,9.95,126.3,3.05,93.1,,11.1
"2022-01-07 16:18:17",2976,2767,71273,0,,11.15,122.1,2.93,92.9,,11.2
"2022-01-07 16:18:18",2987,2778,71172,0,,8.55,133,2.87,92.85,,11.3
"2022-01-07 16:18:19",2999,2790,71072,41.464838,1.914863,10.45,128.2,2.8,92.75,,11.5
"2022-01-07 16:18:29",3101,2892,70183,0,,9.7,135.4,1.9,92.55,,10.4
"2022-01-07 16:18:30",3111,2902,70094,0,,7.55,140.3,1.79,92.55,,10.3
"2022-01-07 16:18:31",3122,2913,70006,41.464213,1.915772,10.6,133.4,1.71,92.5,,10.2
"2022-01-07 16:18:33",3142,2933,69835,0,,10.5,125,1.53,92.4,,10.1
"2022-01-07 16:18:34",3151,2942,69756,41.464007,1.916148,9.95,122,1.47,92.4,,10
"2022-01-07 16:18:38",3182,2973,69489,0,,10.45,136.5,1.42,92.7,,9.6
"2022-01-07 16:18:39",3190,2981,69420,0,,10.45,136.5,1.43,92.9,,9.5
"2022-01-07 16:18:40",3198,2989,69352,41.46368,1.916625,9.75,137.2,1.44,93.1,,9.5
"2022-01-07 16:18:41",3205,2996,69292,0,,9.7,137.2,1.46,93.3,,9.4
"2022-01-07 16:18:42",3212,3003,69231,0,,8.6,139.1,1.45,93.45,,8.5
"2022-01-07 16:18:43",3219,3010,69170,41.463557,1.91678,10.55,133.2,1.46,93.65,,8.3
"2022-01-07 16:18:44",3226,3017,69112,0,,10.55,133.2,1.47,93.8,,8
"2022-01-07 16:18:45",3232,3023,69056,0,,10,130.2,1.46,93.9,,7.9
"2022-01-07 16:18:46",3239,3030,69000,41.463382,1.916995,8.1,148,1.38,93.95,,7.6
"2022-01-07 16:18:47",3245,3036,68950,0,,7.15,153.5,1.19,93.9,,7.3
"2022-01-07 16:18:48",3251,3042,68901,0,,12.85,139.7,1,93.7,,7.2
"2022-01-07 16:18:49",3256,3047,68852,41.463092,1.917228,7.35,152.4,0.84,93.45,17.75,7.1
"2022-01-07 16:18:50",3262,3053,68803,0,,,,0.73,93.25,,6.7
"2022-01-07 16:18:51",3268,3059,68755,0,,,,0.56,93,,6.5
"2022-01-07 16:18:52",3273,3064,68708,0,,,,0.37,92.7,,6.3
"2022-01-07 16:18:53",3279,3070,68656,0,,11,136.1,0.21,92.3,,6.2
"2022-01-07 16:18:54",3285,3076,68604,0,,9.65,151.7,0.01,91.95,,6.1
"2022-01-07 16:18:55",3292,3083,68552,41.462723,1.917572,10.95,144.1,-0.12,91.55,,6
"2022-01-07 16:18:56",3298,3089,68495,0,,10.15,142.5,-0.24,91.3,,6
"2022-01-07 16:18:57",3305,3096,68438,0,,12.2,144.6,-0.35,91.1,,6
"2022-01-07 16:18:58",3312,3103,68382,41.462483,1.917803,10.35,146.7,-0.44,90.95,,6
"2022-01-07 16:18:59",3319,3110,68321,0,,11.6,140.3,-0.57,90.9,,6.1
"2022-01-07 16:19:00",3326,3117,68261,0,,12.25,138.3,-0.67,90.9,,6.2
"2022-01-07 16:19:01",3333,3124,68202,41.46225,1.91807,10.15,136.9,-0.79,90.85,,6.4
"2022-01-07 16:19:03",3348,3139,68069,0,,15.25,136.1,-0.92,90.85,,6.7
"2022-01-07 16:19:04",3356,3147,68002,41.461918,1.91861,17.05,123.7,-0.86,91,,6.8
"2022-01-07 16:19:05",3361,3152,67961,0,,17.05,123.7,-0.78,91.3,,6.8
"2022-01-07 16:19:06",3366,3157,67921,0,,15,121.8,-0.71,91.65,,6.7
"2022-01-07 16:19:07",3371,3162,67882,41.461773,1.918942,16.25,116.6,-0.68,92.05,,6.5
"2022-01-07 16:19:08",3372,3163,67867,0,,15.05,114.8,-0.68,92.45,,6.2
"2022-01-07 16:19:09",3374,3165,67852,0,,14.9,117,-0.69,92.75,,5.8
"2022-01-07 16:19:10",3376,3167,67838,41.461533,1.919592,14.7,115.4,-0.71,93.05,,5.5
"2022-01-07 16:19:11",3377,3168,67831,0,,14.7,115.4,-0.71,93.3,,5
"2022-01-07 16:19:12",3377,3168,67824,0,,16.3,115.9,-0.72,93.55,,4.5
"2022-01-07 16:19:13",3378,3169,67818,41.461367,1.920085,13.55,113.4,-0.74,93.8,,4
"2022-01-07 16:19:17",3378,3169,67819,0,,,,-0.73,94.5,,1.7
"2022-01-07 16:19:18",3378,3169,67819,0,,,,-0.75,94.7,,1.3
"2022-01-07 16:19:19",3378,3169,67820,0,,,,-0.89,94.8,,0.9
"2022-01-07 16:19:20",3378,3169,67822,0,,11.7,116.8,-1.1,94.85,,0.4
"2022-01-07 16:19:21",3377,3168,67824,0,,10.85,115.8,-1.28,94.65,,0.3
"2022-01-07 16:19:22",3377,3168,67826,41.4609,1.921243,12.35,120.3,-1.43,94.35,,0.1
"2022-01-07 16:19:23",3377,3168,67829,0,,12.35,120.3,-1.59,94,,0
"2022-01-07 16:19:24",3376,3167,67833,0,,11.85,115.1,-1.69,93.6,,-0.1
"2022-01-07 16:19:25",3376,3167,67838,41.46075,1.9216,11.6,127.1,-1.75,93.15,,-0.2
"2022-01-07 16:19:29",3373,3164,67860,0,,12.05,131.5,-2.02,92.45,,-0.4
"2022-01-07 16:19:30",3372,3163,67866,0,,8.1,124.4,-2.06,92.25,,-0.5
"2022-01-07 16:19:31",3372,3163,67872,41.460498,1.922078,10.3,125.6,-2.07,91.95,,-0.5
"2022-01-07 16:19:33",3369,3160,67893,0,,9.9,122.3,-2.14,91.4,,-0.6
"2022-01-07 16:19:34",3368,3159,67904,41.460303,1.922447,9.7,132.2,-2.15,90.95,,-0.7
"2022-01-07 16:19:38",3360,3151,67968,0,,,,-2.1,88.8,,-1.2
"2022-01-07 16:19:39",3359,3150,67983,0,,,,-2.08,88.3,,-1.2
"2022-01-07 16:19:40",3357,3148,67998,0,,,,-2.06,87.85,,-1.2
"2022-01-07 16:19:42",3353,3144,68029,0,,9.3,133.8,-1.99,87,,-1.6
"2022-01-07 16:19:43",3351,3142,68046,41.459857,1.92329,9.7,121.3,-1.97,86.6,15.25,-1.7
"2022-01-07 16:19:44",3350,3141,68059,0,,9.7,121.3,-1.93,86.25,,-1.7
"2022-01-07 16:19:45",3348,3139,68074,0,,9.45,131.5,-1.9,85.9,,-1.8
"2022-01-07 16:19:46",3346,3137,68090,41.459682,1.923542,9.6,128.8,-1.86,85.55,,-1.8
"2022-01-07 16:19:47",3344,3135,68103,0,,,,-1.81,85.2,,-1.8
"2022-01-07 16:19:48",3343,3134,68118,0,,,,-1.77,84.9,,-1.8
"2022-01-07 16:19:49",3341,3132,68134,0,,,,-1.72,84.6,,-1.8
"2022-01-07 16:19:50",3339,3130,68146,0,,10.05,136.5,-1.67,84.2,,-1.8
"2022-01-07 16:19:51",3338,3129,68159,0,,8.7,135.4,-1.64,83.8,,-1.8
"2022-01-07 16:19:52",3336,3127,68172,41.459397,1.923957,10.45,143.1,-1.62,83.4,,-1.7
"2022-01-07 16:19:53",3335,3126,68183,0,,10.4,143.1,-1.6,83,,-1.7
"2022-01-07 16:19:54",3334,3125,68193,0,,9.85,145.6,-1.57,82.65,,-1.7
"2022-01-07 16:19:55",3333,3124,68204,41.459203,1.924187,9.7,134.1,-1.54,82.4,,-1.6
"2022-01-07 16:19:56",3331,3122,68214,0,,8.9,136.4,-1.51,82.1,,-1.6
"2022-01-07 16:19:57",3330,3121,68227,0,,8.9,136.4,-1.48,81.85,,-1.5
"2022-01-07 16:19:58",3328,3119,68240,41.459018,1.924403,8.2,133.8,-1.45,81.55,,-1.5
"2022-01-07 16:19:59",3327,3118,68247,0,,,,-1.42,81.3,,-1.5
"2022-01-07 16:20:00",3326,3117,68256,0,,,,-1.4,80.95,,-1.4
"2022-01-07 16:20:01",3325,3116,68266,0,,,,-1.38,80.7,,-1.3
"2022-01-07 16:20:04",3321,3112,68302,41.458512,1.92486,10.05,147.8,-1.32,80.05,,-1.3
"2022-01-07 16:20:06",3318,3109,68323,0,,9.25,153.1,-1.24,79.7,,-1.3
"2022-01-07 16:20:07",3317,3108,68334,41.458273,1.92504,11.55,144.5,-1.2,79.5,,-1.3
"2022-01-07 16:20:09",3315,3106,68352,0,,10.5,150.6,-1.15,79.05,,-1.3
"2022-01-07 16:20:10",3314,3105,68362,41.458113,1.92515,10,148.9,-1.11,78.8,14.25,-1.2
"2022-01-07 16:20:11",3313,3104,68371,0,,,,-1.08,78.55,,-1.2
"2022-01-07 16:20:12",3312,3103,68380,0,,,,-1.05,78.3,,-1.2
"2022-01-07 16:20:13",3311,3102,68390,0,,,,-1.03,78.1,,-1.2
"2022-01-07 16:20:15",3310,3101,68394,0,,9.55,155.8,-0.97,77.55,,-1.1
"2022-01-07 16:20:16",3310,3101,68396,41.457587,1.925413,10.8,165.5,-0.95,77.3,,-0.9
"2022-01-07 16:20:17",3310,3101,68392,0,,,,-0.93,77.05,,-0.8
"2022-01-07 16:20:18",3311,3102,68389,0,,,,-0.91,76.75,,-0.6
"2022-01-07 16:20:19",3311,3102,68386,0,,,,-0.89,76.5,,-0.5
"2022-01-07 16:20:21",3313,3104,68371,0,,10.35,165,-0.85,76.3,,-0.3
"2022-01-07 16:20:22",3314,3105,68364,41.457032,1.925658,11.45,167.3,-0.79,76.5,,-0.1
"2022-01-07 16:20:24",3317,3108,68340,0,,11.55,162,-0.87,77.8,,0.4
"2022-01-07 16:20:25",3318,3109,68328,41.456612,1.925842,13.95,159.9,-0.91,78.65,,0.6
"2022-01-07 16:20:26",3321,3112,68300,0,,,,-1,79.55,,0.8
"2022-01-07 16:20:27",3324,3115,68273,0,,,,-1.06,80.35,,1
"2022-01-07 16:20:28",3328,3119,68246,0,,,,-1.15,81.15,,1.3
"2022-01-07 16:20:29",3331,3122,68219,0,,15.05,164.2,-1.25,81.85,,1.6
"2022-01-07 16:20:30",3334,3125,68192,0,,16.2,155.9,-1.34,82.55,,1.8
"2022-01-07 16:20:31",3337,3128,68166,41.455998,1.926242,14.55,135.9,-1.42,83.2,,2
"2022-01-07 16:20:33",3340,3131,68137,0,,14.4,143.9,-1.57,84.35,,2.3
"2022-01-07 16:20:34",3342,3133,68124,41.455657,1.926532,14.85,147.8,-1.65,84.9,,2.3
"2022-01-07 16:20:35",3343,3134,68112,0,,14.85,147.8,-1.71,85.35,,2.3
"2022-01-07 16:20:36",3345,3136,68101,0,,15.65,143,-1.77,85.75,,2.3
"2022-01-07 16:20:37",3346,3137,68090,41.455333,1.926805,14.25,152.6,-1.81,86.2,13.25,2.3
"2022-01-07 16:20:38",3346,3137,68093,0,,,,-1.81,86.65,,2.1
"2022-01-07 16:20:39",3345,3136,68096,0,,,,-1.82,87.1,,1.8
"2022-01-07 16:20:40",3345,3136,68100,0,,,,-1.8,87.55,,1.6
"2022-01-07 16:20:41",3344,3135,68102,0,,15.05,142.9,-1.78,88,,1.3
"2022-01-07 16:20:42",3344,3135,68105,0,,13.55,142.7,-1.76,88.45,,1
"2022-01-07 16:20:43",3344,3135,68108,41.45475,1.927365,12.5,149.9,-1.75,88.9,,0.8
"2022-01-07 16:20:47",3348,3139,68069,0,,11.4,153.3,-1.68,90.7,,0.5
"2022-01-07 16:20:48",3350,3141,68059,0,,12.1,153.9,-1.66,91.05,,0.5
"2022-01-07 16:20:49",3351,3142,68050,41.454093,1.927835,11.6,143.4,-1.64,91.45,,0.5
"2022-01-07 16:20:50",3351,3142,68048,0,,11.6,143.4,-1.62,91.75,,0.4
"2022-01-07 16:20:51",3351,3142,68046,0,,11.25,163.1,-1.59,92.15,,0.4
"2022-01-07 16:20:52",3351,3142,68044,41.453833,1.928005,10,145.6,-1.55,92.55,,0.5
"2022-01-07 16:20:53",3352,3143,68035,0,,10,145.6,-1.52,92.85,,0.7
"2022-01-07 16:20:54",3353,3144,68027,0,,9.55,154.1,-1.47,93.15,,0.8
"2022-01-07 16:20:55",3354,3145,68020,41.453617,1.928173,9.1,137,-1.41,93.45,,0.9
"2022-01-07 16:20:56",3357,3148,67995,0,,9.15,137,-1.35,93.8,,1
"2022-01-07 16:20:57",3360,3151,67969,0,,10.45,124.6,-1.32,94.1,,1.2
"2022-01-07 16:20:58",3363,3154,67944,41.453503,1.928338,8.25,133.7,-1.26,94.35,,1.3
"2022-01-07 16:20:59",3366,3157,67917,0,,,,-1.25,94.6,,1.4
"2022-01-07 16:21:00",3370,3161,67890,0,,,,-1.24,94.85,,1.6
"2022-01-07 16:21:01",3373,3164,67864,0,,,,-1.21,95.1,,1.8
"2022-01-07 16:21:04",3379,3170,67814,41.453313,1.928803,4.2,135,-1.24,95.6,12,2.3
"2022-01-07 16:21:08",3384,3175,67764,0,,6.85,113.8,-1.32,96.1,,2.3
"2022-01-07 16:21:09",3386,3177,67752,0,,8.45,114.4,-1.3,96.2,,2.2
"2022-01-07 16:21:10",3387,3178,67740,41.453143,1.929218,6.6,116.3,-1.28,96.3,,2.1
"2022-01-07 16:21:14",3390,3181,67719,0,,5.4,126.3,-1.26,96.7,,1.3
"2022-01-07 16:21:15",3390,3181,67714,0,,7.75,120,-1.26,96.8,,1.3
"2022-01-07 16:21:16",3391,3182,67710,41.45295,1.929648,9.1,122.9,-1.26,96.85,,1.2
"2022-01-07 16:21:17",3391,3182,67705,0,,5.2,137.5,-1.26,96.9,,1
"2022-01-07 16:21:18",3392,3183,67701,0,,8.6,127,-1.26,97,,0.9
"2022-01-07 16:21:19",3392,3183,67698,41.452832,1.929847,5.6,113.2,-1.28,97.05,,0.9
"2022-01-07 16:21:20",3394,3185,67687,0,,8.8,128.7,-1.3,97.1,,0.8
"2022-01-07 16:21:21",3395,3186,67676,0,,8.55,135.5,-1.31,97.2,,0.7
"2022-01-07 16:21:22",3396,3187,67666,41.452702,1.930058,5.75,126.3,-1.32,97.2,,0.7
"2022-01-07 16:21:23",3398,3189,67648,0,,5.75,126.3,-1.32,97.2,,0.8
"2022-01-07 16:21:24",3400,3191,67631,0,,6.5,122.5,-1.33,97.25,,0.9
"2022-01-07 16:21:25",3402,3193,67614,41.452607,1.93026,6.3,118.9,-1.33,97.3,,1
"2022-01-07 16:21:26",3405,3196,67591,0,,8.4,111.8,-1.34,97.35,,1.3
"2022-01-07 16:21:27",3408,3199,67568,0,,8.25,113.4,-1.36,97.4,,1.4
"2022-01-07 16:21:28",3410,3201,67546,41.452525,1.930517,6.95,111,-1.38,97.45,,1.6
"2022-01-07 16:21:29",3413,3204,67526,0,,7.6,114.1,-1.4,97.4,,1.8
"2022-01-07 16:21:30",3415,3206,67507,0,,8.5,116.2,-1.41,97.45,,1.9
"2022-01-07 16:21:31",3417,3208,67488,41.452437,1.930765,6.6,116,-1.43,97.5,11,2.1
"2022-01-07 16:21:35",3421,3212,67452,0,,,,-1.46,97.6,,2
"2022-01-07 16:21:36",3423,3214,67443,0,,,,-1.48,97.65,,1.9
"2022-01-07 16:21:37",3424,3215,67434,0,,,,-1.48,97.65,,1.8
"2022-01-07 16:21:38",3425,3216,67421,0,,6.85,118.1,-1.49,97.65,,1.8
"2022-01-07 16:21:39",3427,3218,67408,0,,6.85,118.1,-1.51,97.7,,1.7
"2022-01-07 16:21:40",3428,3219,67396,41.452133,1.931533,8.75,118.6,-1.52,97.7,,1.6
"2022-01-07 16:21:41",3430,3221,67381,0,,7.4,116.3,-1.55,97.75,,1.5
"2022-01-07 16:21:42",3432,3223,67366,0,,7.4,116.3,-1.56,97.75,,1.5
"2022-01-07 16:21:43",3433,3224,67352,41.45203,1.931807,7.7,113.1,-1.57,97.8,,1.4
"2022-01-07 16:21:47",3437,3228,67322,0,,9.35,117.1,-1.55,97.95,,1.3
"2022-01-07 16:21:48",3438,3229,67315,0,,7.55,108.2,-1.54,97.95,,1.3
"2022-01-07 16:21:49",3439,3230,67308,41.451792,1.932365,10.1,121.6,-1.54,98,,1.2
"2022-01-07 16:21:50",3440,3231,67299,0,,10.1,121.6,-1.54,98.05,,1.2
"2022-01-07 16:21:51",3441,3232,67290,0,,9.55,119.8,-1.55,98.1,,1.2
"2022-01-07 16:21:52",3442,3233,67282,41.451672,1.932643,10.1,123.8,-1.54,98.1,,1.1
"2022-01-07 16:21:53",3443,3234,67271,0,,7.55,126.4,-1.54,98.1,,1.1
"2022-01-07 16:21:54",3444,3235,67259,0,,9.3,124,-1.55,98.15,,1.1
"2022-01-07 16:21:55",3446,3237,67248,41.451492,1.932977,8.5,129,-1.56,98.2,,1.1
"2022-01-07 16:21:59",3447,3238,67239,0,,,,-1.61,98.15,,0.8
"2022-01-07 16:22:00",3447,3238,67237,0,,,,-1.65,98.15,,0.8
"2022-01-07 16:22:01",3447,3238,67236,0,,,,-1.69,98.15,,0.7
"2022-01-07 16:22:04",3448,3239,67232,41.451207,1.93373,8.6,121.5,-1.74,98.1,,0.5
"2022-01-07 16:22:05",3448,3239,67231,0,,,,-1.76,98.1,,0.5
"2022-01-07 16:22:06",3448,3239,67230,0,,,,-1.76,98.1,,0.4
"2022-01-07 16:22:07",3448,3239,67230,0,,,,-1.78,98.1,,0.3
"2022-01-07 16:22:08",3447,3238,67233,0,,7.3,110.1,-1.8,98.1,,0.1
"2022-01-07 16:22:09",3447,3238,67236,0,,8.85,118.8,-1.8,98.1,,0.1
"2022-01-07 16:22:10",3447,3238,67240,41.451028,1.934142,6.95,117.4,-1.81,98.1,,0.1
"2022-01-07 16:22:11",3446,3237,67241,0,,6.95,117.4,-1.8,98.15,,0
"2022-01-07 16:22:12",3446,3237,67243,0,,7.6,127.5,-1.8,98.15,,-0.1
"2022-01-07 16:22:13",3446,3237,67246,41.45093,1.934398,8.5,109.7,-1.8,98.15,,-0.1
"2022-01-07 16:22:14",3446,3237,67248,0,,8.9,128.1,-1.81,98.15,,-0.1
"2022-01-07 16:22:15",3445,3236,67250,0,,8.9,128.1,-1.81,98.15,,-0.1
"2022-01-07 16:22:16",3445,3236,67252,41.450773,1.93471,7.4,118.6,-1.8,98.15,,-0.2
"2022-01-07 16:22:17",3445,3236,67254,0,,,,-1.78,98.2,,-0.2
"2022-01-07 16:22:18",3445,3236,67257,0,,,,-1.77,98.2,,-0.2
"2022-01-07 16:22:19",3444,3235,67260,0,,,,-1.76,98.2,,-0.3
"2022-01-07 16:22:26",3432,3223,67367,0,,,,-1.77,98.35,,-1.1
"2022-01-07 16:22:27",3430,3221,67382,0,,,,-1.78,98.35,,-1.2
"2022-01-07 16:22:28",3428,3219,67398,0,,,,-1.79,98.4,,-1.4
"2022-01-07 16:22:34",3414,3205,67512,41.450378,1.935942,6.5,105.3,-1.91,98.4,,-2
"2022-01-07 16:22:36",3408,3199,67562,0,,5.05,102.3,-1.98,98.35,,-2.1
"2022-01-07 16:22:37",3405,3196,67588,41.450323,1.936153,7.2,109.1,-2.04,98.35,,-2.2
"2022-01-07 16:22:39",3400,3191,67630,0,,9.25,107.9,-2.07,98.3,,-2.4
"2022-01-07 16:22:40",3398,3189,67652,41.45024,1.936427,5.85,136.1,-2.05,98.25,,-2.5
"2022-01-07 16:22:41",3397,3188,67660,0,,,,-2.01,98.25,,-2.4
"2022-01-07 16:22:42",3396,3187,67669,0,,,,-1.99,98.25,,-2.3
"2022-01-07 16:22:43",3395,3186,67678,0,,,,-1.98,98.3,,-2.2
"2022-01-07 16:22:45",3393,3184,67691,0,,8.2,97,-1.96,98.35,,-2
"2022-01-07 16:22:46",3392,3183,67698,41.45009,1.936867,6.15,124.7,-1.97,98.4,,-1.8
"2022-01-07 16:22:47",3391,3182,67705,0,,,,-1.97,98.4,,-1.8
"2022-01-07 16:22:48",3391,3182,67712,0,,,,-1.97,98.4,,-1.7
"2022-01-07 16:22:49",3390,3181,67720,0,,,,-1.96,98.45,,-1.4
"2022-01-07 16:22:50",3389,3180,67724,0,,5,99.8,-1.96,98.45,,-1.2
"2022-01-07 16:22:51",3389,3180,67729,0,,6.55,132.3,-1.96,98.5,,-1
"2022-01-07 16:22:52",3388,3179,67734,41.449848,1.937427,6.9,115.9,-1.96,98.5,9.5,-0.8
"2022-01-07 16:22:56",3387,3178,67744,0,,10.35,108.6,-1.93,98.55,,-0.6
"2022-01-07 16:22:57",3386,3177,67747,0,,8.75,111.8,-1.87,98.6,,-0.6
"2022-01-07 16:22:58",3386,3177,67750,41.449672,1.937862,4.85,123.3,-1.82,98.6,,-0.5
